# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    1:1:com.soywiz.korge.view.View com.soywiz.korge.view.ViewKt.scale(com.soywiz.korge.view.View,double,double):0:0 -> f
    1:1:com.soywiz.korge.view.View com.soywiz.korge.view.ViewKt.scale$default(com.soywiz.korge.view.View,double,double,int,java.lang.Object):0 -> f
    1:1:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    2:2:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    3:3:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> f
    3:3:java.lang.Object Scene1$sceneInit$$inlined$onClick$1.get(java.lang.Object):0 -> f
    3:3:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    4:4:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
Scene1$sceneInit$$inlined$onClick$1 -> e$a:
    Scene1$sceneInit$$inlined$onClick$1 INSTANCE -> n
    1:1:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
Scene1$sceneInit$$inlined$onClick$2 -> e$b:
    kotlin.jvm.functions.Function2 $handler -> j
    com.soywiz.korge.input.MouseEvents $mouse -> i
    1:1:void invoke(com.soywiz.korge.input.MouseEvents):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> n
Scene1$sceneInit$$inlined$onClick$2$1 -> f:
    com.soywiz.korge.input.MouseEvents $it -> n
    int label -> l
    kotlin.jvm.functions.Function2 $handler -> m
    kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation) -> i
    1:1:kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation):0:0 -> n
    1:1:java.lang.Object invoke(kotlin.coroutines.Continuation):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(kotlin.coroutines.Continuation):0:0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene1$sceneInit$1 -> e$c:
    java.lang.Object L$0 -> k
    int label -> o
    Scene1 this$0 -> n
    java.lang.Object L$1 -> l
    java.lang.Object result -> m
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene1$sceneInit$2 -> e$d:
    int label -> l
    Scene1 this$0 -> m
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korge.input.MouseEvents,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korge.input.MouseEvents,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    1:1:com.soywiz.korge.scene.Transition com.soywiz.korge.scene.SceneContainer.getDefaultTransition():0:0 -> s
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    2:2:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
Scene2 -> g:
    1:1:double com.soywiz.klock.internal.KlockInternal.getCurrentTime():0:0 -> f
    1:1:double com.soywiz.klock.DateTime$Companion.now-TZYpA4o():0 -> f
    1:1:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    2:2:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    3:3:int com.soywiz.korge.view.tiles.TileSet.getWidth():0:0 -> f
    3:3:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    4:4:int com.soywiz.korge.view.tiles.TileSet.getHeight():0:0 -> f
    4:4:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    5:5:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(double,double):0:0 -> f
    5:5:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    6:6:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    7:7:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    7:7:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    8:8:int[] com.soywiz.korim.bitmap.Bitmap32.getData-67OFb34():0:0 -> f
    8:8:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0 -> f
    8:8:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    9:9:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    9:9:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    10:10:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    11:11:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatX(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    11:11:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    11:11:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    12:12:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatY(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    12:12:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    12:12:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    13:13:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    14:14:int com.soywiz.korim.color.Colors.getGOLD-GgZJj5U():0:0 -> f
    14:14:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    15:15:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    16:16:void com.soywiz.korge.view.Container.plusAssign(com.soywiz.korge.view.View):0:0 -> f
    16:16:com.soywiz.korge.view.View com.soywiz.korge.view.ContainerKt.addTo(com.soywiz.korge.view.View,com.soywiz.korge.view.Container):0 -> f
    16:16:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    17:17:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    18:18:void com.soywiz.korge.view.Container.plusAssign(com.soywiz.korge.view.View):0:0 -> f
    18:18:com.soywiz.korge.view.View com.soywiz.korge.view.ContainerKt.addTo(com.soywiz.korge.view.View,com.soywiz.korge.view.Container):0 -> f
    18:18:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    19:19:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    20:20:int com.soywiz.korim.color.Colors.getWHITE-GgZJj5U():0:0 -> f
    20:20:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    21:21:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    22:22:com.soywiz.korim.text.TextAlignment com.soywiz.korim.text.TextAlignment.access$getTOP_LEFT$cp():0:0 -> f
    22:22:com.soywiz.korim.text.TextAlignment com.soywiz.korim.text.TextAlignment$Companion.getTOP_LEFT():0 -> f
    22:22:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    23:23:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    24:24:void com.soywiz.korge.view.Container.plusAssign(com.soywiz.korge.view.View):0:0 -> f
    24:24:com.soywiz.korge.view.View com.soywiz.korge.view.ContainerKt.addTo(com.soywiz.korge.view.View,com.soywiz.korge.view.Container):0 -> f
    24:24:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    25:25:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    26:26:void com.soywiz.korge.view.Container.plusAssign(com.soywiz.korge.view.View):0:0 -> f
    26:26:com.soywiz.korge.view.View com.soywiz.korge.view.ContainerKt.addTo(com.soywiz.korge.view.View,com.soywiz.korge.view.Container):0 -> f
    26:26:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    27:27:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    28:28:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> f
    28:28:java.lang.Object Scene2$sceneInit$$inlined$onClick$1.get(java.lang.Object):0 -> f
    28:28:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    29:29:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    30:30:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> f
    30:30:java.lang.Object Scene2$sceneInit$$inlined$onClick$3.get(java.lang.Object):0 -> f
    30:30:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    31:31:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
Scene2$sceneInit$$inlined$onClick$1 -> g$a:
    Scene2$sceneInit$$inlined$onClick$1 INSTANCE -> n
    1:1:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
Scene2$sceneInit$$inlined$onClick$2 -> g$b:
    kotlin.jvm.functions.Function2 $handler -> j
    com.soywiz.korge.input.MouseEvents $mouse -> i
    1:1:void invoke(com.soywiz.korge.input.MouseEvents):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> n
Scene2$sceneInit$$inlined$onClick$2$1 -> h:
    com.soywiz.korge.input.MouseEvents $it -> n
    int label -> l
    kotlin.jvm.functions.Function2 $handler -> m
    kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation) -> i
    1:1:kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation):0:0 -> n
    1:1:java.lang.Object invoke(kotlin.coroutines.Continuation):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(kotlin.coroutines.Continuation):0:0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene2$sceneInit$$inlined$onClick$3 -> g$c:
    Scene2$sceneInit$$inlined$onClick$3 INSTANCE -> n
    1:1:com.soywiz.korio.async.Signal com.soywiz.korge.input.MouseEvents.getClick():0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
Scene2$sceneInit$$inlined$onClick$4 -> g$d:
    kotlin.jvm.functions.Function2 $handler -> j
    com.soywiz.korge.input.MouseEvents $mouse -> i
    1:1:void invoke(com.soywiz.korge.input.MouseEvents):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> n
Scene2$sceneInit$$inlined$onClick$4$1 -> i:
    com.soywiz.korge.input.MouseEvents $it -> n
    int label -> l
    kotlin.jvm.functions.Function2 $handler -> m
    kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation) -> i
    1:1:kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation):0:0 -> n
    1:1:java.lang.Object invoke(kotlin.coroutines.Continuation):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(kotlin.coroutines.Continuation):0:0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene2$sceneInit$1 -> g$f:
    java.lang.Object L$0 -> k
    Scene2 this$0 -> s
    java.lang.Object result -> r
    java.lang.Object L$5 -> p
    int label -> t
    java.lang.Object L$6 -> q
    java.lang.Object L$3 -> n
    java.lang.Object L$4 -> o
    java.lang.Object L$1 -> l
    java.lang.Object L$2 -> m
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene2$sceneInit$10 -> g$e:
    kotlin.jvm.internal.Ref$BooleanRef $dogAlive -> m
    int label -> l
    com.soywiz.korge.view.Container $this_sceneInit -> o
    com.soywiz.korge.view.Sprite $dog -> n
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korge.input.MouseEvents,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korge.input.MouseEvents,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    1:1:double com.soywiz.korge.view.View.getY():0:0 -> s
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    2:2:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
Scene2$sceneInit$10$1 -> g$e$a:
    com.soywiz.korge.view.Sprite $dog -> i
    1:1:void invoke(com.soywiz.korge.animate.Animator):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> n
Scene2$sceneInit$2 -> g$g:
    double $start -> j
    kotlin.jvm.internal.Ref$IntRef $gameTick -> i
    1:1:void invoke-eeKXlv4(com.soywiz.korge.view.Container,double):0:0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:double com.soywiz.klock.internal.KlockInternal.getCurrentTime():0:0 -> h
    2:2:double com.soywiz.klock.DateTime$Companion.now-TZYpA4o():0 -> h
    2:2:void invoke-eeKXlv4(com.soywiz.korge.view.Container,double):0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:void invoke-eeKXlv4(com.soywiz.korge.view.Container,double):0:0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    4:4:com.soywiz.klock.TimeSpan com.soywiz.klock.TimeSpan.box-impl(double):0:0 -> h
    4:4:void invoke-eeKXlv4(com.soywiz.korge.view.Container,double):0 -> h
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    5:5:void invoke-eeKXlv4(com.soywiz.korge.view.Container,double):0:0 -> h
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> h
Scene2$sceneInit$3 -> g$h:
    int label -> l
    kotlin.jvm.internal.Ref$BooleanRef $dogAlive -> n
    com.soywiz.korge.view.tiles.TileMap $tilemap -> o
    com.soywiz.korge.view.Container $this_sceneInit -> m
    kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation) -> i
    1:1:kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation):0:0 -> n
    1:1:java.lang.Object invoke(kotlin.coroutines.Continuation):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(kotlin.coroutines.Continuation):0:0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Scene2$sceneInit$3$1 -> g$h$a:
    int label -> l
    kotlin.jvm.internal.Ref$BooleanRef $dogAlive -> n
    com.soywiz.korge.view.tiles.TileMap $tilemap -> o
    java.lang.Object L$0 -> m
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korge.time.FrameBlock,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korge.time.FrameBlock,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    1:1:double com.soywiz.korge.view.View.getX():0:0 -> s
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    2:2:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
Scene2$sceneInit$4 -> g$i:
    kotlin.jvm.internal.Ref$DoubleRef $shift -> i
    1:1:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0:0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:double com.soywiz.korge.view.View.getX():0:0 -> h
    2:2:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0:0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    4:4:double com.soywiz.korge.view.View.getY():0:0 -> h
    4:4:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    5:5:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0:0 -> h
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> h
Scene2$sceneInit$5 -> g$j:
    Scene2$sceneInit$5 INSTANCE -> i
    1:1:void invoke-eeKXlv4(com.soywiz.korge.view.SolidRect,double):0:0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:double com.soywiz.korge.view.View.getX():0:0 -> h
    2:2:void invoke-eeKXlv4(com.soywiz.korge.view.SolidRect,double):0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:void invoke-eeKXlv4(com.soywiz.korge.view.SolidRect,double):0:0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> h
Scene2$sceneInit$6 -> g$k:
    kotlin.jvm.internal.Ref$ObjectRef $obstacles -> i
    com.soywiz.korge.view.Sprite $dog -> m
    kotlin.jvm.internal.Ref$BooleanRef $dogAlive -> j
    Scene2 this$0 -> l
    com.soywiz.korge.view.SpriteAnimation $deathAnimation -> k
    1:1:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0:0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:com.soywiz.korge.view.ViewCollisionContext com.soywiz.korge.view.ViewCollisionKt.getCollisionContext():0:0 -> h
    2:2:boolean com.soywiz.korge.view.ViewCollisionKt.collidesWith(com.soywiz.korge.view.View,java.util.List,com.soywiz.korge.view.CollisionKind):0 -> h
    2:2:boolean com.soywiz.korge.view.ViewCollisionKt.collidesWith$default(com.soywiz.korge.view.View,java.util.List,com.soywiz.korge.view.CollisionKind,int,java.lang.Object):0 -> h
    2:2:void invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:com.soywiz.korio.lang.NativeThreadLocal com.soywiz.korio.lang.threadLocal.getLocal():0:0 -> h
    3:3:com.soywiz.korge.view.ViewCollisionContext com.soywiz.korge.view.ViewCollisionKt.getCollisionContext():0 -> h
    3:3:boolean com.soywiz.korge.view.ViewCollisionKt.collidesWith(com.soywiz.korge.view.View,java.util.List,com.soywiz.korge.view.CollisionKind):0 -> h
    3:3:boolean com.soywiz.korge.view.ViewCollisionKt.collidesWith$default(com.soywiz.korge.view.View,java.util.List,com.soywiz.korge.view.CollisionKind,int,java.lang.Object):0 -> h
